-5.0254,7.6765,7.6741
-8.4023,-9.432,-3.622
-0.94546,0.69239,-1.5784
5.8365,9.5459,4.5807
4.4356,-7.1241,9.0316
3.5713,4.4718,-0.99688
5.3338,-5.387,-8.4566
1.6421,8.9257,-1.3981
-2.5021,-6.3038,-8.6559
-1.0581,-0.65365,8.0878
-4.3915,-2.7564,9.9915
-3.2149,7.9032,-3.9136
7.6033,-9.5325,-0.98887
0.727,-3.0653,-5.4908
-8.5251,9.5865,-4.6099
3.4454,-9.4721,-9.2343
4.5951,7.2814,-1.1392
-2.0878,5.5004,-9.6287
-3.0493,9.7229,6.9774
-7.8493,1.2874,0.50559
0.93259,7.4287,0.38747
-4.7436,-9.4756,9.8797
8.3603,-2.048,7.8562
7.0129,-4.9366,-5.7726
3.0722,-7.0531,-5.8198
7.5168,-9.8854,0.78367
9.3782,-8.6147,2.5386
1.8157,-8.667,7.5459
9.6026,5.0528,-5.668
0.98525,6.6761,-9.2256
-4.1281,-4.7098,-9.2679
-0.17527,4.4729,0.16893
-1.8983,-5.7115,-8.5707
1.9955,2.5481,-6.0992
-0.38605,5.428,-9.6325
-4.2659,5.437,-2.9231
2.5038,5.0357,5.1247
6.108,3.3785,6.8881
-8.425,0.94388,0.63064
-1.5275,2.9919,3.0578
2.9,4.2691,0.47842
-9.8543,-3.652,2.1622
7.5138,3.4141,4.1122
3.8804,3.9663,-5.1825
4.9954,-3.8863,8.5692
0.46591,6.4803,-2.1482
9.5093,-8.6212,4.9638
-6.9383,-8.3113,-8.7917
9.1163,-3.3159,9.3524
9.912,9.105,9.9878
-8.4289,-2.4012,6.1659
-3.2623,-6.581,-4.1729
9.8549,0.34758,-9.8957
-1.4648,6.5096,5.1472
6.467,-1.995,-4.4633
-4.2377,-2.0817,-9.7491
0.24189,-3.5378,5.7065
-0.67791,8.126,0.3585
-3.3411,-4.43,8.5808
0.54164,7.2095,-4.3977
-8.3898,4.7028,-6.3045
-5.5761,1.3478,-4.6243
-3.2808,3.957,-9.145
9.3775,-7.7347,-0.98021
-1.1849,-0.10941,-5.48
9.2263,3.9547,-1.0019
1.4724,-3.6136,-7.0637
-9.0677,-7.328,-6.327
3.1743,-7.7125,-4.9575
-9.7045,-7.3229,-9.8116
4.8494,1.1661,-9.1117
-1.5859,-9.1302,9.7951
0.67769,-6.5607,-9.6139
5.7766,3.1641,5.1788
8.1119,-5.9523,4.2845
9.7376,-0.25954,-1.8664
6.0415,7.3016,-6.3447
-9.9491,-9.3429,-2.8606
2.0017,8.6645,-6.5112
-4.2231,-4.6508,2.2136
4.1943,-7.511,-8.9313
-3.8891,-3.186,-1.0257
1.1173,5.3117,4.6596
8.3614,-8.1889,-4.9136
-5.0426,-3.7976,-6.6655
-7.7632,7.8183,-4.8733
0.27082,7.8829,5.6868
8.2743,-4.5853,-8.2837
-6.4152,-3.2923,0.75133
-4.8824,-8.4448,-7.4689
-9.3201,-6.6059,1.6174
-9.6926,-4.3984,6.708
0.84437,-3.7121,8.2034
7.1072,5.7936,0.46531
-1.0695,9.6565,-3.6975
-5.2873,-2.1064,2.9262
8.7307,5.7558,7.7821
2.3842,-5.9141,-2.1562
7.2915,6.9654,1.3635
-7.4377,4.1036,-9.8682
-1.1752,8.3824,5.8762
7.1511,-6.6178,0.41598
7.9639,8.597,0.62384
7.5453,-6.9835,-3.2878
2.5094,-7.2881,5.3716
5.1622,9.9094,9.501
3.51,6.8571,4.2256
6.9033,3.6069,5.9257
2.6489,6.8699,-7.744
-6.5622,-9.1664,6.6191
3.0104,-1.9195,-9.7557
-0.8932,1.6291,-4.0407
-8.823,3.4002,5.4557
0.71726,2.4391,-2.2235
-1.2142,7.43,3.1699
7.4945,1.0494,9.7117
3.2145,6.6891,-9.7823
-4.7842,-2.3135,0.47882
-5.6647,7.8094,7.7793
-8.0535,-6.5761,-3.8109
-0.61712,-3.8193,2.9408
-3.004,-7.0209,1.3792
1.547,4.2412,4.4698
-8.8612,8.5506,8.161
-5.0017,-4.7059,7.6412
0.24589,0.024162,8.6179
-2.4808,-2.793,6.0721
2.538,-5.4103,0.61308
-2.5356,4.5779,0.67794
-0.79374,-5.2424,-2.3316
-5.3157,1.2345,-5.2206
-4.0082,-6.3422,3.5607
-7.6943,-3.368,-2.6474
5.4488,-5.9939,1.1376
5.8777,-3.2,2.0887
-9.1213,-4.1993,-1.3166
-6.7808,7.2011,0.47346
6.0572,-7.5182,-2.3583
8.2095,4.8703,7.0544
-2.6162,-2.0169,7.9078
3.5062,9.6693,1.0887
-6.2001,9.0355,8.1414
7.4246,-5.095,-8.7362
6.4941,0.90967,-8.093
-4.9997,-1.3849,1.0435
1.857,-7.3447,9.7108
4.7153,8.057,7.5755
7.6769,-5.0226,2.3782
-0.64544,6.6998,-1.2836
-7.3076,-8.5822,-0.15645
-7.8121,-2.9396,-1.9357
0.59355,7.462,7.5293
-9.0142,-2.9751,4.5133
2.4179,9.7813,-9.2356
-9.3334,-3.6834,8.3166
-9.5763,-3.8643,-5.7362
-8.4958,7.5162,-5.497
-2.6394,1.5919,4.6422
-2.365,-4.081,6.6369
5.3394,-6.2805,-5.6487
6.9189,6.4517,7.3617
4.544,7.1367,-8.5859
7.6887,4.5716,-0.62376
1.498,-3.58,-2.382
8.7977,2.637,-1.8752
8.1358,1.4587,3.0517
-1.0313,-0.38159,8.9807
-0.40548,-9.4704,1.634
7.1332,0.41928,-5.1874
-2.0319,-5.3997,0.48893
8.84,-0.68444,2.2455
-4.1338,-9.116,-2.7893
-4.8199,-1.3268,-3.182
-7.8214,9.2972,9.8261
-5.0591,3.3065,-3.4724
0.75507,6.0858,4.5715
9.6047,-4.1903,8.509
-5.8454,-6.6799,1.1031
0.9404,-3.7304,3.224
7.5678,-8.5545,9.2649
1.7932,9.574,-8.985
6.7055,-5.9637,8.4881
-5.2143,0.54629,5.399
-8.5384,2.1298,3.6118
9.0593,-3.7799,-9.6391
-7.7535,-7.8309,-3.4981
6.0479,-1.605,1.8402
3.0203,8.4879,2.0512
7.3023,2.0308,3.6412
2.595,-1.6033,8.2843
-4.0364,-6.8493,-6.4318
8.6296,5.6701,-7.3485
3.846,-8.4744,3.1902
7.5327,9.6992,2.6696
6.3098,-5.3582,-6.9105
-7.28,-7.1703,0.79666
3.9882,-3.8053,0.24973
3.6201,8.8283,5.5764
5.1159,6.4177,0.24578
5.993,3.5432,3.6461
8.8289,7.578,7.5997
-8.6971,6.8237,1.6063
0.1723,2.4187,0.21273
-0.0068604,-2.3962,-3.3244
4.0153,3.1646,3.4478
9.9121,5.1997,-5.2495
8.1596,2.3747,-3.2317
-4.0623,-9.7734,-3.317
-3.2849,-9.3037,8.9761
6.4034,-7.7114,5.059
-2.7677,4.988,-2.8801
-3.4925,4.6175,4.7759
-1.1059,7.1398,2.6001
-4.4576,8.865,-7.2178
4.9801,-2.3641,2.334
-0.94648,2.34,5.7943
-6.7215,-3.447,8.6698
9.8092,-1.9986,-9.2331
-3.2401,-0.83979,5.3244
-3.9648,5.3402,-6.2152
-5.4935,1.9207,1.585
-1.4851,7.5297,2.0351
3.9024,-2.294,-8.469
2.0481,-8.0558,4.9719
-6.3708,-6.3756,-0.7456
-4.7088,7.6767,9.4945
1.965,-8.5591,5.8324
7.1609,6.893,-7.6981
-1.7417,8.4348,-5.7022
-5.683,1.2505,-6.8982
-3.5322,8.2,-0.28817
3.8338,3.8518,6.5352
4.019,5.5757,1.1982
-5.533,3.8916,-0.85101
-2.0701,-2.1746,-4.6797
3.9866,2.6683,-8.0711
4.4115,8.6078,-7.38
-7.3897,0.3888,-3.2844
2.1875,-6.4571,-5.1047
7.7213,-3.8656,-0.8828
1.6472,6.3016,1.9322
-3.8558,0.9627,1.0374
4.9028,-0.91657,-9.1366
9.5539,0.75056,-5.4303
8.0925,-2.6084,-6.9286
7.4321,-5.791,7.6228
-9.9942,-9.935,1.9056
1.6523,-9.106,4.786
-4.7456,-5.984,5.1328
6.2601,-9.3864,-1.7776
0.46957,-0.57993,-6.403
7.878,8.99,-2.5589
0.4749,2.8881,-4.4008
7.8227,-9.4211,-9.3962
-1.0056,5.5209,-8.3621
1.23,0.054693,-7.8536
6.2497,5.9395,-8.3224
-1.9366,0.12461,-2.4802
1.3734,2.4876,9.6263
7.9692,-4.7561,5.8389
-0.30755,-1.0525,-9.5288
1.8118,-9.7471,5.4292
8.7276,-2.3669,5.5264
7.665,2.5828,-1.2201
5.1544,8.674,-5.4979
4.2246,-6.5828,0.094823
6.3839,-4.7498,-3.9618
-7.8784,3.4964,0.28519
-2.3793,-0.56479,-3.3095
0.91581,3.5375,-8.0036
7.1702,5.86,3.66
-7.072,2.637,0.32801
4.2808,4.2713,-9.2873
1.8193,8.9416,-7.6569
2.1744,1.7188,-7.8407
-2.5476,-1.1938,-0.19481
8.3164,-5.8118,1.8915
4.2781,7.9686,2.081
3.366,4.2786,1.5066
-5.5707,1.6002,-3.2088
6.2575,7.8655,-9.6074
-0.082914,-1.5955,-8.5111
0.16742,8.3141,-8.8375
-8.3053,0.023154,8.4876
-1.2546,-9.7136,3.6112
7.264,8.9097,7.5093
3.6047,3.4564,2.9786
-6.2115,-2.5917,2.3091
1.6815,-8.3338,-8.938
8.8801,-7.5516,6.8598
0.14921,6.9574,5.5404
9.348,4.5531,6.3052
-2.6747,0.23356,-4.1042
-4.185,6.4635,8.294
6.797,3.3446,5.4655
7.3945,7.758,7.582
-5.9667,2.4796,4.8227
4.389,-3.2401,-6.3311
1.8421,-6.281,-7.9846
7.8902,9.2261,2.049
-7.0111,-3.3058,-9.2873
5.2605,-0.66035,-7.9166
3.7991,6.5711,9.5786
5.9003,8.5011,2.5666
-0.93425,6.3572,2.4721
-5.4314,-0.34523,5.3063
-4.2789,-3.7174,5.1804
-3.9139,2.8317,8.3366
6.8053,7.0909,6.366
0.74315,1.6294,7.8928
1.2717,3.7528,-5.6764
-4.3166,7.5197,-9.758
6.6832,7.3237,-6.8474
4.0986,-7.6726,-6.9035
7.5628,1.4528,1.8425
-7.3695,-3.236,-8.3746
6.992,5.7515,1.7751
-8.9578,-0.16354,6.9811
7.5426,6.1766,-5.6064
-5.2052,1.5445,0.57432
7.7133,-5.393,2.6915
-2.4138,3.5432,-5.3087
6.8583,0.47268,8.8916
0.79226,5.6967,-8.3382
1.2835,1.0252,-7.1765
9.6804,-4.1875,-8.4145
9.275,6.7905,-7.485
-7.7135,-3.4889,2.8579
-2.717,-3.1108,2.3299
-4.9891,7.9274,6.3617
-1.0341,3.1212,-2.602
-7.4729,8.7311,6.9009
0.23136,2.3495,0.75228
7.3116,5.037,5.3336
-2.9529,-4.9705,-1.2213
-6.8872,-5.4146,-9.9283
-3.8548,4.8275,6.5589
4.8575,8.9715,2.0833
-8.1745,-1.6137,8.43
4.7116,-2.776,5.3999
2.2784,-2.6424,-6.7372
4.8052,4.7662,6.0209
-9.819,3.5646,-3.1712
4.4095,0.56342,1.5792
-3.5883,-2.8168,6.766
2.6594,-6.5249,9.3127
-8.9233,-1.1785,4.7964
1.1287,6.1859,-6.6766
8.832,8.1587,2.9348
-3.5983,-6.8296,2.5111
0.45473,-2.8939,8.1638
-1.8458,7.8407,5.0074
1.3931,-6.2604,-7.1748
-8.6336,-3.1269,2.6864
-2.7624,-6.1323,-7.7094
0.41318,3.3572,-0.94797
-8.3035,9.3927,2.0475
-0.64706,-3.3918,-9.0972
5.4446,-9.1961,5.7325
-1.1399,0.69369,-8.0888
-2.1815,9.2686,0.57231
-4.5425,6.0578,-4.3634
-8.963,8.0921,4.4295
5.2364,-0.80547,3.2727
-0.28442,-4.8,-6.3903
-6.7731,-4.6769,1.5051
-8.6784,-0.50844,-4.7515
5.158,-5.6896,-6.9227
1.7682,6.6483,8.6548
1.1753,-6.7028,4.0539
-5.8735,-2.771,-8.6603
1.8868,7.9194,6.5354
8.6843,5.5913,-9.2081
4.5096,6.9104,-1.8316
1.732,8.7196,8.3241
7.3059,7.5087,-5.5557
9.9314,4.3238,3.6861
7.3022,-0.80157,-1.3569
-6.4163,-9.7634,-0.69323
3.8933,8.6206,-1.7404
-4.0754,-8.3047,8.5389
-8.8093,8.6912,-1.3399
-7.8391,6.9121,-8.8218
5.2559,9.2327,7.7511
5.3099,-4.5391,5.4676
-3.8365,-0.29417,-4.5416
4.7076,-9.4659,6.8863
6.244,-4.3656,1.9774
-5.2661,-9.7492,-9.2065
-8.7435,6.3421,2.6584
2.4409,3.7066,-7.7271
8.8788,6.908,7.5351
-3.0468,-9.2512,9.7653
-1.3275,-5.7678,8.403
-4.4555,-9.6119,5.4856
3.8415,-6.5333,5.1873
-6.3281,1.8002,6.1292
4.6423,-9.8531,-9.5016
5.0059,3.4785,-3.5952
-0.89857,6.6198,9.3421
5.0806,-3.2908,-3.4965
-6.8998,1.4094,3.7293
3.2104,4.0234,6.6966
-4.1218,7.8727,2.0604
-1.1047,-7.9514,2.4765
6.6379,7.9236,-5.7608
8.0102,-6.6048,5.8803
-3.6344,8.1672,3.8898
-6.4184,-1.6263,4.0851
-0.82517,0.88292,1.3495
3.5796,8.2026,0.44431
-1.7116,-3.67,-3.3717
-8.8696,4.4794,6.0427
7.0805,-1.6742,-6.9393
7.7124,-7.5436,-2.0472
7.7648,-2.1138,-7.5572
-0.45607,-7.4513,-1.3297
5.5993,-5.0813,8.7198
-2.0156,-0.86449,-2.4553
-4.6749,-1.7668,9.2386
-4.5783,0.86978,-2.5917
2.9438,-6.7196,9.038
-9.1949,-1.5613,6.0492
-2.3117,3.3465,9.8427
3.6586,-2.3091,-5.102
3.8727,-9.2974,-3.7033
7.4017,6.6557,-6.9783
5.6309,7.6005,4.7761
-6.471,-3.3264,7.9396
-5.1895,6.7355,4.3798
8.8645,-1.9745,2.088
3.3073,2.4813,4.2385
-4.7083,-6.9852,-3.6459
-6.5975,0.78485,9.1785
-7.0393,-8.4692,0.69144
8.1994,8.662,-9.3183
5.5232,1.7188,4.5163
-4.2386,-8.0455,8.8448
4.945,-7.2018,-8.9631
7.2513,8.8192,-5.9324
2.2735,-2.9923,-9.0651
8.7899,6.1393,8.1327
2.1122,9.0141,5.6685
-7.9543,2.7339,5.0897
9.7877,0.22306,-0.35261
9.7363,9.6288,2.9592
8.015,9.6933,8.7624
4.6359,2.0522,-0.77211
9.2724,-7.3745,-6.1082
9.8862,-3.2813,-8.9868
-9.5848,8.0321,-6.6287
-6.7134,4.1997,-2.9609
7.6943,-8.4937,-6.6517
-7.6667,-2.7094,9.6656
-0.90675,-6.5331,1.9398
6.6269,-8.4447,6.5556
3.8848,0.13685,6.6153
3.9051,5.5523,7.9257
1.5732,-7.2277,-9.0919
-8.3234,-7.0574,3.1798
-4.6452,8.324,4.4239
5.265,7.4483,9.156
7.4801,8.7765,0.68459
-0.015536,1.8454,2.6704
1.5728,-8.4714,6.1839
2.5417,9.2817,-7.7583
-2.2977,-2.2092,-2.2894
0.39137,-0.55803,3.7282
-2.1637,5.6173,-7.2643
-4.9436,0.5374,7.9619
1.4061,-6.4521,2.768
8.5665,-0.61059,-5.2451
-6.6518,-4.8377,-2.3898
5.2177,-3.035,3.3548
-1.5495,8.9707,-9.0831
1.8136,-4.0781,-8.4546
1.9642,5.7154,4.6018
-9.6784,1.2703,-3.3971
5.9334,-1.0532,-6.2268
-9.047,2.5879,-4.4559
-8.6115,-5.0908,-7.367
-0.83945,3.8162,-6.3794
5.2672,5.4122,0.80644
7.2808,-2.747,-6.1583
4.1585,-0.56766,-4.0464
8.9603,2.6037,-8.5446
-9.0601,8.0255,-7.8302
7.4798,-4.7033,-2.6615
6.1597,8.5136,-0.45104
-9.1902,4.0226,-9.9607
6.4152,-9.1393,-9.6472
0.42705,6.6416,-9.525
2.9211,-1.6761,5.3366
0.51066,-6.9147,0.51236
5.4028,-3.2759,3.7399
-1.151,6.431,3.5838
-7.868,3.9103,4.8287
5.2979,-4.5878,-6.5223
3.7123,6.8064,9.3661
5.7303,-8.5671,2.5873
6.4869,-1.4501,6.6297
3.2917,0.98673,-6.1433
-0.96948,4.8754,5.83
-1.7436,-4.5228,8.3543
-1.6375,2.4182,-7.3632
2.2437,-7.8848,3.4819
-4.1284,6.93,-3.1067
7.8733,6.5739,-4.7603
3.9556,-8.3008,-7.2046
-1.459,-5.136,4.5382
-0.69665,-1.7865,1.4088
-0.10743,3.2471,2.9491
-8.9589,1.0275,-8.4447
-4.3565,0.3713,-9.5042
-8.2465,3.3096,5.4068
-1.4838,1.721,3.9145
6.4511,8.8228,-5.1816
9.1669,6.9906,8.7309
0.72983,-4.605,-7.4011
-2.767,1.3305,-3.4473
5.93,7.0006,-3.6772
9.0808,6.9056,-5.8936
-0.12096,1.351,-7.7884
-5.6928,4.4157,-6.8273
1.5926,0.60835,-4.2773
-7.2132,9.0402,-9.3967
5.9276,8.8999,5.7825
3.4879,0.44217,1.4799
5.6618,8.7128,-8.1798
3.261,9.8408,3.5387
-8.6139,-8.5298,3.3572
-2.3264,-7.0554,-4.7848
-8.3283,-7.3335,-9.0031
8.1967,2.5145,1.0157
9.2175,-2.9288,-0.3099
7.4003,7.5515,-3.99
-4.1764,3.4851,4.4785
-3.9146,9.8395,4.9564
2.6299,-3.3916,-0.43715
7.2744,7.0643,-1.9324
4.1206,2.778,1.0579
-4.5735,-4.2905,-0.89812
0.014176,1.7669,7.8486
5.9053,-3.8266,2.3414
2.0836,-3.8421,-4.5177
-2.2824,-2.407,-8.3731
4.9092,5.1753,-3.0517
-7.2613,9.1137,9.503
9.8649,0.79128,6.9489
-8.3212,9.1705,-8.6884
5.8525,4.8005,-4.4579
-5.4027,-5.2269,-0.31492
-2.4193,-0.12073,-3.0184
-7.0728,-0.59316,-8.9562
-2.5296,0.73471,4.9363
-9.4916,-8.5058,-3.5122
5.6879,5.3533,-2.714
-3.1933,-5.1903,-6.3103
-3.0716,-6.0381,-9.6124
3.1451,7.2652,5.8883
9.6077,4.0441,-2.875
-0.048594,6.634,5.2548
-1.9974,3.7562,-1.387
-7.6828,-8.8053,-4.9238
-5.7093,3.4632,4.7555
-3.6706,-0.41977,3.2707
5.6488,3.7984,4.2635
5.8543,-3.1059,7.0866
5.5025,-8.8142,-6.331
3.4933,1.0289,-2.3029
-8.9908,-9.8988,-9.7635
-8.8925,8.7801,4.9434
-1.7106,-7.2416,-3.6874
-9.0011,0.69245,-4.7323
-6.0861,-5.4742,-0.75227
-9.7015,4.3373,3.5358
6.2488,7.1811,-7.6798
-3.3046,-5.8125,9.8555
-4.7119,-7.2793,-1.5556
-9.6017,5.6831,6.9554
-9.3745,6.5186,-6.1865
-8.265,1.3332,1.0704
-0.53814,7.7799,8.7124
-8.4655,5.7968,-1.6895
1.5637,8.2046,2.0429
3.8206,-9.3974,7.5079
3.4932,2.8534,5.8397
-9.5463,-4.038,-0.76094
8.5567,-6.7938,2.9685
-9.2583,7.4899,-7.3946
-6.3504,-2.6592,-7.8045
2.0164,-7.4383,0.61786
5.287,6.539,-2.0909
-5.3619,2.7144,3.0144
6.0461,-1.6908,-2.3147
9.0841,6.4678,-8.8812
-0.14352,-6.7635,9.9849
1.2558,4.9393,-7.8662
-2.2692,0.76329,7.8436
-4.4134,4.1742,-2.5531
-6.0948,8.1722,8.1741
1.1207,9.1405,-3.0416
5.9754,-4.335,-8.9645
7.5134,-1.1735,4.0785
-9.2133,3.7438,-1.8556
-1.1461,4.9403,-8.4509
0.017755,1.4672,8.4044
9.4941,-5.5254,-7.382
-4.1632,7.9482,5.2847
6.9485,-2.786,-7.76
7.0065,-1.7636,4.2925
-2.1086,-0.37094,-4.1279
2.576,-5.9216,-0.88033
-1.699,8.0884,-9.215
8.2577,-4.4823,9.4169
7.8456,3.9514,8.6551
-8.7847,-4.5769,-1.2518
-9.5009,-8.1778,6.9919
4.185,-1.4497,-3.4566
-9.3772,-3.1155,-8.2747
8.8004,3.1778,-0.94198
7.3397,-7.6651,-4.7918
1.5733,3.194,-7.1397
6.4448,-1.9587,2.5346
2.3446,-2.9312,-1.1012
0.27355,-9.2465,-2.1151
4.0092,-3.9579,-1.3
-3.3423,0.4444,9.1356
4.9913,1.559,3.4089
-6.7799,8.6811,2.0838
-8.4937,4.5999,9.0193
-8.4768,2.329,3.1797
-9.7063,7.0915,-6.5327
9.3805,-7.7097,-8.2296
4.7214,2.1739,6.8283
-6.6362,-6.4027,9.1667
-3.3021,6.9182,-0.15267
2.4472,5.9325,-6.9604
6.9826,-9.4987,4.6295
2.2078,-4.8491,4.3893
2.7673,-8.8772,9.2412
-6.1724,-4.4189,3.8192
8.6511,-1.5995,-4.0489
3.1644,-7.1112,-8.3087
-8.9403,7.514,-5.2629
8.8815,-7.9376,-2.6578
-7.9609,-5.273,2.9955
1.6462,-8.6388,-2.8181
-6.1367,5.1002,6.0416
-9.6864,7.208,2.1083
-7.0205,-1.5654,6.363
3.2658,6.0279,-5.3373
3.1651,-8.3939,-3.7985
2.0579,9.7001,-9.4981
3.1248,4.4185,-2.1425
8.0806,4.1183,8.8112
-4.8787,-3.6775,3.9686
8.3259,-9.2968,-9.7048
-4.7445,-2.8293,9.6546
0.53018,-7.6228,3.9546
1.1137,-8.4456,8.0812
3.3551,-7.0321,-0.60635
-5.8234,1.7655,-8.188
3.9888,-4.237,6.6779
7.8167,-5.9492,-1.6862
3.7063,0.6626,-6.5557
3.47,-0.094245,-2.969
1.4507,1.0225,-2.2399
8.1511,3.7191,-3.1644
2.0794,-7.4297,-5.4119
-1.072,4.3508,-3.4549
-2.0173,7.0803,-2.7619
-8.5851,-9.7286,-8.6167
8.9631,-5.3014,1.1123
-8.07,0.98163,-3.2639
3.7747,-2.6046,9.7377
-3.4266,0.59193,8.2766
-4.7853,-0.64895,-9.8248
6.6818,6.2573,-6.7419
-3.597,2.2264,-4.2986
2.0439,1.9449,-9.7445
5.8681,0.3411,-8.0149
8.2258,-9.6259,-3.9472
-4.6017,1.7164,-4.7214
5.0514,-2.3253,-2.4751
5.1573,6.121,0.029774
0.023809,2.04,-1.3243
-7.0899,3.6098,-1.4944
-2.0906,-1.9473,-7.5117
-7.2452,8.972,-9.7819
1.747,-6.7523,-3.126
-5.5618,-2.014,1.175
3.5831,7.191,7.0959
-0.56784,-9.6401,4.5718
8.2734,-9.4236,-5.5043
-6.5634,-9.9068,7.7554
0.68837,9.2448,5.2657
7.2517,-2.1864,5.8437
9.8912,6.9896,-3.2436
4.3667,-0.34017,7.6259
-4.873,4.0712,7.7939
-3.0237,-4.5275,-5.1855
-1.581,8.382,7.0371
2.4578,-2.4461,-9.0318
8.5065,3.2896,-2.2996
6.0812,-1.0726,0.53523
-9.6318,3.8546,-7.7029
-3.0145,-2.6668,-3.5542
-0.67093,6.2365,-3.8008
-5.7399,1.2765,-0.68347
-9.5416,-1.1388,4.9308
5.0202,-0.24861,1.6034
3.8143,-3.7051,-7.3193
-7.7441,7.6409,4.8955
-7.4089,2.9048,-0.57494
-4.4107,-0.098737,-7.3375
-4.8917,8.0327,7.2145
-0.72961,-0.60716,4.3077
-1.5755,3.8181,-2.3922
1.687,0.13318,7.7518
3.0711,0.98627,-7.2662
-6.0253,-4.2152,4.5289
0.20337,6.5149,-9.153
1.3203,-7.547,2.7983
-2.2002,-2.6554,7.2581
6.9721,-4.4975,9.489
2.1394,6.0832,-4.3127
0.40753,-5.5361,2.3949
4.7275,2.3434,9.3557
-1.3,7.6458,3.158
2.4133,-5.5105,-9.8057
-2.8822,4.2623,-6.6236
7.695,-3.4456,-2.1944
8.7996,3.1381,-0.81653
-6.8982,3.4058,0.44889
2.2317,3.2519,2.687
1.0991,-4.6237,-3.7143
-8.3756,7.7336,-7.1821
9.1714,3.031,-5.973
0.027668,-6.7473,-6.3386
-0.0021704,-5.3486,8.6351
0.88834,8.6833,3.0963
3.758,-5.8708,-0.75327
3.5427,7.4766,2.8939
-3.026,-2.1306,-7.5375
-5.7378,0.094979,-9.3721
2.1537,-9.2252,6.3771
5.4823,-5.7179,5.524
2.3464,-0.88027,-2.6327
-0.66769,4.1444,-5.1929
-4.4947,0.97286,-6.6808
-7.8852,-7.7984,-4.5514
-2.1877,-2.8143,5.9167
3.8449,8.0201,8.7369
-9.033,-6.2327,8.9882
1.3016,-9.8565,-0.86436
