-5.0254,7.6765,7.6741
-8.8813,2.4844,9.7989
-7.1795,-1.7473,-6.3576
0.11422,3.5368,-1.2955
9.0025,-3.1828,-1.7742
-9.8381,8.4758,9.5385
-2.3339,-8.1441,-1.2689
-7.1969,7.8078,1.9411
8.2898,-9.3758,-2.4179
-2.4505,-2.3162,-3.0066
4.401,7.5823,3.1583
0.75865,-2.1325,-9.5675
-1.2969,-4.7699,8.7596
-7.8193,7.4235,-8.9347
7.4128,-2.551,-6.4555
-6.7468,-4.3898,-2.2922
5.1768,0.00055965,8.3617
2.7137,6.7852,9.7729
-0.83557,0.73441,-0.44774
-8.9694,-6.0703,-6.2385
-3.8541,-1.4308,-5.0737
0.58467,-4.5514,9.7228
-0.62488,-6.4081,-3.258
2.5436,7.6312,4.3875
-3.8208,-5.6044,4.4754
7.9552,0.34163,-7.6736
9.0885,3.6169,9.2043
-1.5959,-3.4028,-9.9543
4.1474,1.8803,3.1147
1.4648,-2.0002,-6.3392
1.4404,1.5645,6.1616
-5.0443,0.86813,7.3154
4.2147,9.5842,7.6919
-3.5329,-1.7221,9.4179
8.0624,-3.4952,-2.909
8.4847,8.8738,1.0973
-9.4531,7.7385,-8.2266
1.9857,-5.3829,-5.5487
-4.7344,7.0016,-0.79355
-0.77291,8.9879,6.5451
-3.3689,-0.46332,-9.8027
7.8625,3.4246,-4.9751
-5.82,-8.7109,7.2849
-6.3822,-8.6405,4.0171
-8.5681,-1.858,-3.2633
9.9761,4.9446,3.0283
-5.8892,-0.10641,-4.0727
0.17997,2.2137,-8.7004
-5.3152,-8.6012,0.47009
-3.2627,-8.8679,-7.2442
-1.5271,-0.93759,-9.0449
-2.9387,-4.9868,-2.2037
9.4308,0.28296,-1.7931
-9.9726,-9.9442,-2.4489
9.3557,-8.0879,8.3625
-3.0544,1.0177,-0.66052
-6.2624,4.9236,-0.060991
-4.9144,-8.2191,0.61817
-2.7557,3.588,2.0354
-7.1411,-8.8881,7.7228
4.5392,-4.1086,1.5142
-2.2801,-3.4481,-1.5175
-2.7347,-5.5833,-1.3562
-5.5213,-3.9419,7.0986
-4.7994,-5.9318,-1.5815
0.92143,-3.0704,9.5249
-2.7793,-9.9574,-2.0903
-9.5561,8.0714,7.3675
-3.9583,-9.394,-4.1997
4.7181,-1.891,-6.3815
3.4216,-5.193,1.7392
2.3346,-2.798,-4.3386
-6.5838,5.6269,7.5511
4.1265,4.5231,-0.41767
-7.8016,-8.3417,0.8336
7.2548,0.29103,-4.5808
6.0237,-4.5118,-5.8021
-2.3847,-6.4845,-6.9434
-0.99115,4.8778,-6.505
8.0752,-7.0016,-9.0331
-0.78482,4.3734,9.8569
8.3759,-8.1747,1.1604
9.6089,3.0603,0.22446
-1.9438,3.7055,3.1934
4.9016,-2.7216,-2.5808
7.0502,8.7591,7.18
3.6872,-5.6474,-0.38608
-6.8164,-4.0416,-3.2187
5.8071,-5.0627,3.3292
9.4082,4.6652,6.3985
6.8668,-7.2387,0.95613
-7.3348,-0.3223,-0.32291
4.5042,-4.0569,-3.3647
-3.6878,0.48018,-8.7875
0.68998,-7.1895,-1.9834
-2.9741,6.6808,-6.9261
9.1915,8.4505,2.0125
-9.6594,1.0569,7.6732
4.6127,9.6,-1.9281
1.0316,9.381,-0.63298
-2.1769,4.6124,-8.847
7.1301,-8.4001,2.4683
-9.3149,-6.8109,-5.9794
4.5505,-0.57915,5.8079
-2.7109,8.2811,-3.22
-3.7047,-8.2806,-8.4167
7.0545,9.1292,-5.8241
-4.5107,9.0489,-3.7187
8.4502,4.351,-5.7331
-3.2093,-7.6039,4.3091
-4.8882,5.6115,9.2478
3.8006,7.7753,-3.5213
7.3963,7.8529,8.0622
3.1551,6.0222,4.563
-9.4489,7.1513,-6.3931
-5.8146,2.7829,-0.92861
-4.2585,2.8903,6.0783
-4.518,-7.3186,4.4166
8.4467,1.1416,-7.0669
6.7033,-1.3164,-8.0912
3.8278,-4.8183,8.7538
-2.6349,5.3202,-9.2699
-8.5884,-1.4887,2.3284
-7.4447,5.2712,-0.753
4.5999,9.724,-6.7145
5.1465,-0.88063,-2.3439
-7.4822,-0.87251,-4.6242
-7.1215,7.2403,-0.17031
-4.9912,-7.1979,-9.2616
5.9328,6.0887,0.014457
-5.6648,-0.75998,-5.0922
-9.2629,6.9888,-2.5437
6.4257,-4.207,-1.3678
9.7768,-3.582,1.4562
-0.71319,-2.1921,-9.0109
3.2288,-6.9208,1.9832
-4.3522,0.161,9.8179
-0.78929,-0.0064299,7.951
-0.6258,0.41989,-4.3638
-3.5056,1.7725,2.393
6.2125,-2.9563,4.3523
8.7469,-3.2617,-3.9282
0.17626,5.4677,-1.8264
-0.56722,8.6003,0.59575
0.31695,4.5272,-8.4615
5.1493,-8.1164,-4.8628
0.81413,0.70491,-9.4848
-0.60712,8.487,5.6378
-6.7801,-0.033296,-9.5204
-4.2223,4.4606,5.5731
7.4205,0.45164,-7.2349
5.7368,-3.2574,9.7755
8.5905,-1.626,-3.1667
-9.6383,-4.8518,-5.7478
-0.18858,3.8456,-7.9376
0.6173,-5.716,-1.6473
-9.3269,4.2161,-5.1461
4.4761,-4.4999,8.335
3.9105,-0.9933,-9.4557
2.9705,-0.90249,-2.2063
7.9164,0.76508,-3.7481
1.2839,-5.7372,3.5858
7.3829,-0.15184,0.44738
-5.4751,8.7499,-6.2069
7.2079,3.5271,2.9265
-2.7032,3.9904,-5.6192
4.8482,-7.1697,0.77294
-0.62813,-2.6219,7.3016
8.8017,4.8678,-5.1664
-0.51195,6.2589,-2.5057
7.1212,5.4893,9.2691
-9.8996,-0.55043,-8.1807
7.6638,4.8072,-1.9589
-4.7033,7.5172,-2.4522
3.7345,-6.8982,-0.99276
6.7491,6.4265,-4.0042
7.2087,3.0704,4.5318
-3.611,-3.5055,2.8907
-1.2941,5.3632,3.0472
0.18143,5.8723,3.0283
2.2735,6.1523,9.4971
-9.8168,-9.4849,-1.8244
-2.5113,3.8232,4.5575
-4.3971,6.4583,6.7902
-4.0008,0.028378,7.8864
0.4574,-6.245,0.58521
-3.6264,5.6527,-7.9219
0.85124,-2.649,9.6134
-6.4131,6.7286,4.2465
-2.8318,5.687,-8.5961
-9.9501,-2.3732,3.5664
-9.5827,0.39703,4.5622
-0.9243,6.3591,-0.19777
-8.882,9.1467,-2.3037
-1.3,-0.51064,-1.0094
-4.2521,4.0993,1.6843
-6.0494,-8.7121,-4.3522
-1.594,-0.71554,9.6082
-5.8578,5.7731,6.7146
1.4569,0.048852,-2.2572
-7.1912,8.1437,-2.3425
-9.6673,5.3498,-0.10709
6.078,-3.3377,6.7308
-2.1322,-7.897,8.2779
-5.0263,-9.4478,-3.2885
6.1546,3.9492,-5.768
4.2144,6.4922,4.6847
2.4231,0.63168,-3.4437
-3.1071,-8.2835,5.6993
3.0547,-1.8574,-0.21156
0.30534,0.34139,3.1701
7.3921,-4.5814,-1.199
-2.933,4.8747,-1.3763
-6.0255,-9.3571,3.9548
1.9566,6.2197,2.086
8.152,-8.1806,-2.0622
2.4663,-0.56768,-3.8501
6.0211,6.0418,-6.893
6.3606,9.3863,3.4712
4.6591,-9.581,1.1157
-9.2562,-2.3827,-8.3295
-6.1821,1.2196,-9.1035
-6.5499,-3.2422,-9.8718
6.6617,1.0149,-6.2699
-0.10438,5.8901,-7.8715
5.7902,-9.5185,-3.1824
4.139,1.1474,9.0469
6.4937,-8.4993,-5.5309
-5.1831,3.2707,-0.20159
1.5805,7.3961,3.0908
1.5524,0.65075,4.4221
4.0313,-6.7055,-7.9592
2.0686,-6.537,-8.4782
-4.6406,-9.4422,-0.36634
8.6795,3.2769,-9.8231
-5.0013,8.8904,3.2428
-2.282,-9.8092,7.6312
0.68229,2.4625,1.8398
6.147,4.1866,-6.8272
1.8792,1.5471,9.3744
5.682,5.3694,5.0249
-9.5579,1.7526,-5.231
-2.6124,-5.0779,8.9723
-0.22876,0.96696,2.923
-4.8229,-8.5403,-1.0485
0.29569,0.079053,-9.8023
-2.3354,-3.1155,1.3958
8.6966,-2.5242,-0.83968
0.55623,5.5164,-4.5728
-1.0573,8.6959,3.9058
1.7714,0.2455,8.5948
2.2803,-3.0505,-6.2617
6.1155,-0.73614,-2.8887
0.62695,-8.8097,-6.0072
1.1169,-0.19418,-5.7227
-0.51403,8.4455,-3.4902
8.4943,9.0557,1.5932
2.901,7.6383,6.4224
7.5062,-5.2335,-9.66
3.8797,-3.3324,-5.6154
-1.2165,7.4962,-0.15772
2.7099,-0.97011,-3.2594
-6.8929,6.8851,2.84
-6.1066,-5.2529,-6.7254
3.761,0.38196,6.2824
-9.4265,-1.3905,0.22438
4.1474,0.10535,5.3156
3.692,-8.3866,-7.3047
-4.4601,9.219,-5.4947
-7.7397,-7.2873,8.9029
-5.6719,0.15554,7.2228
3.4117,-0.12464,-7.2898
6.9067,3.6529,0.23693
-7.8496,-5.3435,-9.467
-8.7783,4.4274,9.8593
-2.3144,-2.3581,9.9724
1.3621,6.3063,-1.6165
2.7322,-0.45764,-0.48966
-6.024,-4.3636,5.1954
6.8313,9.6623,-6.8605
-7.3958,7.4561,-7.3715
8.6583,-3.7024,-2.5127
7.4214,1.7089,-4.0486
8.596,8.9011,5.6535
-6.8593,-5.7735,-9.5412
5.1199,-6.5963,4.1938
1.2527,-7.0165,9.1117
-1.2173,4.5267,5.805
-3.9225,-3.8935,-9.1641
0.5061,-2.7664,0.66253
-2.6758,9.8335,-3.5912
2.0477,-6.7193,-0.36486
-0.93685,9.9749,-3.2699
4.4491,0.69157,-0.96901
-5.0046,-5.1262,-4.1995
-8.3192,0.59312,-5.6678
-5.8355,1.3118,-7.9739
7.9805,-6.8255,9.455
2.5327,-3.5036,5.1103
0.87263,-2.4936,3.7764
8.5582,1.4371,-7.3541
7.6389,-2.1887,-6.0916
4.7567,7.8206,7.8411
-4.7781,8.5134,1.9858
2.0715,-7.1481,5.4607
-0.047957,0.39861,-7.8008
9.4222,-3.0032,9.4933
-8.5686,-9.0556,-9.7518
4.8409,5.5822,6.4767
8.5294,3.603,1.2395
3.0347,-8.3942,1.4705
8.6084,-3.0391,-4.4009
-0.89267,3.6047,1.2923
-7.7826,0.76039,3.6328
9.1587,7.5806,-1.4992
-7.9101,-3.3379,8.5258
-9.8011,-1.9677,5.5851
-0.91297,8.5689,8.7182
-6.8788,-0.015002,-0.97997
9.1232,-3.2253,8.7833
-9.4362,5.5101,-5.3535
8.7399,9.7014,8.2088
-8.8191,-0.87137,5.7043
-4.6559,0.54353,1.7357
3.5728,-7.3379,-2.9174
7.447,-2.1921,8.041
-8.1522,7.8987,-7.1536
3.7287,3.1176,1.3968
9.9438,3.7106,-8.9508
6.754,-7.9329,-8.8909
-2.7563,-5.4257,5.1972
-3.2116,-2.6964,5.116
-1.0099,-5.0898,7.6573
-9.3203,-5.7179,-6.7255
-6.8879,5.4121,-1.2667
-4.2871,2.3238,-0.77116
-6.8117,9.6209,0.30906
7.2945,-3.7553,9.2294
1.4574,5.5171,-7.8699
-3.651,-5.1757,-5.7517
1.7528,7.1163,-2.0754
0.92387,-3.362,-9.1737
-4.9187,-2.2228,-4.5843
9.6251,-3.8275,4.6702
-0.97553,0.89146,-8.3386
-4.2007,-3.1911,9.2229
3.842,-2.7477,5.8094
5.3084,7.3425,-9.1452
0.37897,-7.6088,2.3849
-5.643,-5.1061,-2.1746
6.9349,2.9266,3.7569
7.3762,-8.1516,-9.6464
3.2991,4.3842,4.3857
-5.4527,-9.3082,7.038
-7.8789,1.9814,6.6626
-6.5608,7.6418,-7.2627
4.2294,-8.5521,9.1772
-9.438,7.3083,-7.7282
-9.525,5.8197,-0.91447
4.6879,2.7729,9.3501
2.6787,-3.4401,-5.8959
-8.4587,3.1541,3.4311
1.8201,-9.8129,-9.9604
5.8493,4.5277,-4.6855
-5.0911,2.3039,6.5702
-4.2833,-2.9966,7.0483
-7.3847,6.1245,-6.2204
-3.1276,0.46824,-6.6345
-2.5712,4.3584,6.8485
8.8765,-3.1545,-0.8341
4.8373,-9.5415,7.5227
-2.2982,2.8748,1.4286
8.2436,-1.2905,-0.85948
7.71,-1.9731,5.6191
9.7258,-0.4566,-5.9028
0.5645,-0.72069,1.2533
-4.1495,3.6294,0.18582
-7.6321,-1.5199,8.1464
-7.7165,-7.4819,9.3323
4.7374,-9.2101,4.2116
-4.3077,-4.0179,-5.7101
2.2806,-9.2179,-1.452
-8.2207,7.4118,5.517
8.8159,7.4363,-1.3517
-2.0934,3.8338,-1.258
-9.5121,2.3684,5.3718
0.072956,5.2146,2.0916
-8.6053,6.3721,1.8939
6.2614,-8.1858,-1.9641
8.0974,-8.6844,7.0389
-4.3699,1.6998,-2.0658
-4.2497,2.718,6.3786
9.5447,-7.614,-2.1277
2.1732,-4.2776,-1.6288
0.82425,-8.4496,-2.9501
-0.10741,-6.7359,-6.3801
-7.6878,4.5309,-0.80478
5.6726,-4.274,7.6365
4.8975,5.9837,2.9664
-1.4301,-6.2265,-0.59979
3.2697,-4.5481,4.9156
5.9175,-5.8095,-6.7908
-4.1084,-1.6249,6.0484
4.9557,-1.4321,0.72426
7.0567,1.296,-8.6843
-0.86023,8.6239,9.9737
-1.1909,-8.1446,6.4616
-4.9785,6.0831,4.801
0.20631,-1.7324,-5.9873
-9.0948,2.0583,-5.5359
-0.07459,6.3414,-4.6293
4.6299,-7.8612,-6.1669
0.43568,-4.3049,9.718
4.1934,-2.1792,-3.0865
0.26524,-1.1284,-4.6004
-3.9466,-3.7047,-2.3791
-2.6404,-7.828,-3.3693
-5.924,-9.1534,-9.0114
-3.9118,-5.7969,0.41785
8.9335,-4.3515,7.2087
-3.9649,2.963,-9.4311
-2.2172,-1.4928,-5.4682
-6.2259,6.1916,-0.79382
-3.6052,8.9911,3.742
3.4347,-4.2849,8.9175
-1.9519,8.2018,8.396
-2.8073,7.5075,0.4272
-9.6065,3.337,5.489
5.0745,6.508,-4.8372
-0.00096607,3.5511,7.2029
-2.5612,-3.8125,1.649
-9.5842,8.072,0.12948
9.4011,-3.588,-6.8244
-2.8174,3.5422,-8.0339
-0.068252,-6.1064,4.1265
2.3516,-4.8933,4.4629
-3.1777,-3.9682,-5.6424
8.9026,-2.1113,-2.5443
-9.4414,-5.0076,-1.0697
5.561,-7.8538,-1.6142
7.1068,5.426,6.726
7.2187,3.0981,8.6592
-2.7429,1.5309,-9.5779
2.7074,6.2792,6.6851
-1.711,-9.4525,5.8265
2.1571,9.1017,-6.081
3.2439,1.988,1.9507
5.6372,5.8973,-5.0107
-5.5553,7.8031,1.3168
4.9938,-4.1777,1.1298
-6.366,9.4562,-0.2906
2.9564,9.3037,6.0188
2.817,-7.5564,-7.469
-8.5216,9.1477,6.9151
-1.1194,8.8509,3.8414
7.1331,-4.4302,-6.3679
6.262,9.1911,8.0051
-5.0459,4.2405,6.2151
3.5802,-0.09448,3.1926
-3.8306,1.4135,8.6633
-9.3343,7.0855,5.0103
-1.3825,-0.22377,-4.9932
1.1796,7.7147,-0.65152
-3.9934,-3.9702,8.0875
0.8709,-2.9312,6.9672
-0.70317,-6.8594,1.0934
5.5902,7.9716,-9.4802
4.1326,-2.7252,-9.2282
7.1598,-3.4794,-8.5535
-1.1817,3.8805,-5.3956
4.0452,1.3651,-7.6574
3.9716,-0.98713,-6.2177
-1.0405,1.9739,7.701
9.8027,-9.8254,-2.9348
-0.72208,-6.3817,-5.154
-9.7839,4.3998,-0.098744
1.232,5.5298,8.506
1.7516,5.741,9.4964
-1.3412,5.329,2.7507
-3.7082,-8.8805,-3.1011
-1.789,7.3244,-8.436
-6.933,6.7291,8.7149
-1.0903,-6.7322,-7.1965
-3.5358,3.6662,-3.3248
4.6345,2.0576,9.3829
-2.2886,1.8063,0.98635
7.4823,-4.6631,-2.6866
7.2746,5.7808,5.8478
4.769,2.3629,4.0197
9.5977,-9.0115,-0.81339
1.1852,2.689,4.3996
1.536,7.8611,-4.4658
0.19376,-5.6626,3.298
0.53557,9.7501,0.27223
-5.0428,3.3368,-5.4603
1.1006,-5.2945,5.4042
1.1209,-9.9819,-9.9567
-8.5685,-4.2821,-3.3691
-6.2791,4.0455,-1.2821
-8.2544,9.9717,2.8876
2.152,-1.6154,-0.24821
-0.31509,5.6844,-5.2384
-6.8321,7.0732,0.084715
-4.5458,4.2902,-4.8338
-8.5288,4.3432,1.4737
1.6624,-5.466,3.9831
0.53308,5.9009,-6.0304
4.0308,2.9597,-1.8982
1.259,-4.2371,-9.4631
3.742,8.0345,-0.55722
-9.5954,7.0829,8.4743
0.18357,3.3678,-6.2226
6.1797,-1.7178,-5.9385
0.47508,6.6553,9.34
1.3018,9.4956,2.2618
9.3993,-7.7198,2.0401
1.5648,5.4102,7.9314
3.2893,-0.4995,-9.4705
-1.6571,9.5806,-1.6021
9.7508,1.2958,1.1657
-5.3706,5.0046,-0.40586
4.9703,6.1215,-1.9809
9.8277,-4.6673,0.2453
-2.8807,8.7588,4.8425
-1.4956,3.0838,-4.8981
8.6276,5.3945,6.1486
-0.82069,0.37744,-3.5833
6.5294,-9.8012,3.0586
4.8995,-9.6487,4.6126
-7.4677,-9.249,7.9029
-0.11837,8.4558,7.063
3.2324,6.0793,-1.4789
4.183,-8.989,0.69319
0.054028,-8.2264,8.6797
2.0069,5.622,-9.0348
7.92,9.0622,-2.2685
0.17086,-1.3073,6.139
6.1249,-1.872,8.3854
4.9047,5.5815,0.27728
-9.9777,3.3831,-3.7812
3.9926,6.5755,7.5702
-2.2539,1.0774,3.5773
5.5052,-5.5705,-5.4297
-5.6264,7.2892,2.1677
-2.1593,9.4556,-7.2561
5.562,6.8654,7.1293
-3.7638,6.2868,-7.5382
-0.74319,-7.4954,-2.0781
6.4944,1.1156,-2.0656
9.1236,-2.3278,5.7227
7.3254,-6.6882,-7.5385
0.59776,-4.253,-6.4922
5.9468,6.6506,6.0775
-7.6701,0.38859,5.0495
-0.30373,4.232,0.23381
-2.6995,-9.0295,-6.447
-5.9035,2.1801,-0.33548
-5.6113,0.54836,6.8939
-7.7838,-8.207,1.0102
1.3499,-1.0586,-4.054
0.43755,-5.1085,4.1781
-0.83731,8.6197,6.2284
8.9291,-3.6706,-2.4415
0.51227,-5.0558,4.9661
3.0497,-9.9572,-2.203
-9.5196,1.2646,8.8723
-7.5471,5.4882,-5.3727
-4.4336,-0.095677,-8.625
3.4838,9.3102,-5.5349
0.17643,-6.2464,-2.6568
9.2241,5.9552,-8.6442
-3.5544,-3.6226,-3.2279
-3.2636,2.9463,-5.8217
-4.3186,-0.69727,-6.7223
3.1151,0.15338,1.4382
9.7981,-1.5341,-3.5851
4.5508,5.951,-2.3296
-1.6022,9.3884,-7.282
-5.1354,-3.1581,3.6049
6.0808,-4.8677,8.0932
4.1775,-1.1606,7.8411
-7.9941,-0.26189,9.6728
6.4297,-1.4968,-7.1726
-2.0964,7.1018,-6.2373
8.6459,-7.7639,1.5282
7.4115,-9.534,-0.057035
7.814,-3.1162,-8.7404
-5.1997,2.9464,5.8525
-9.7643,-6.7001,2.2916
-4.8865,-8.021,-6.8642
2.8426,-1.5172,-2.4288
-0.56964,4.0179,0.19951
-0.89371,0.15592,0.87776
1.7072,-0.21978,-8.1866
-1.3736,7.7831,8.6606
4.449,1.814,-0.96406
-2.3706,3.2251,-7.7391
4.6534,6.9799,-3.5192
4.9518,3.2644,0.54134
9.1751,2.4811,-6.9983
-2.2556,-2.2079,0.29253
-0.38842,8.699,8.5114
8.6289,-3.0556,-3.6589
8.3327,-3.6432,-6.334
9.5625,-2.2563,2.414
0.95575,-2.6298,8.3271
-3.4523,-4.6227,-1.562
-5.8255,8.991,5.3678
-5.0562,-2.3881,1.6732
2.7275,-3.4889,0.34272
4.4294,-9.7913,-1.184
-7.0869,-3.1653,-0.32347
-0.55427,7.0322,-7.6086
2.0519,7.8691,0.79249
-9.6295,1.4926,2.4593
-4.8432,-5.4808,-4.3979
8.0783,6.9529,-0.16998
-2.8414,-1.9774,4.8953
5.5089,-7.3306,5.8209
2.7916,-2.1226,4.7512
-6.057,-5.334,7.1819
0.84755,-1.5944,-5.7467
3.834,9.9083,5.9202
4.3114,-9.2416,-5.0138
7.1537,2.1414,0.86514
7.2782,-1.1466,6.7206
9.9672,-8.2177,-5.88
7.6241,-0.90758,3.1736
-3.0125,0.92081,6.3136
-4.9977,-3.9675,4.4882
-9.9684,-0.98562,-8.2754
-5.7034,-4.3527,-8.1514
-2.9319,6.2004,-3.1013
-9.8459,4.2091,5.5787
-7.2751,-2.1432,-1.9411
-2.6062,-0.52844,-8.6328
-2.9534,9.0278,5.8241
-7.4805,4.8397,-0.81805
7.4011,1.6765,8.0898
2.8087,-8.4419,4.9314
-0.84252,-2.4559,6.0454
-0.44839,3.1907,0.85886
5.5783,4.775,5.4281
6.457,0.69212,8.603
2.0655,0.20657,5.7697
-5.8577,-4.5527,0.98784
2.563,9.5564,-6.7429
8.736,3.8356,0.99104
8.21,8.2846,7.8095
0.075429,6.2625,-2.8918
0.30318,4.535,-6.9263
-4.7379,4.5226,-8.575
3.9374,8.4501,-8.682
7.1855,-4.6391,-0.63922
9.8947,-4.0365,-5.4327
-6.4656,0.6476,-7.7853
7.4775,2.247,-4.2553
-0.073255,-4.8294,-1.832
-6.2299,-8.9589,4.0726
-5.5498,5.6526,-4.8071
0.26177,-5.7448,8.3275
5.623,-3.0052,9.1738
-7.9284,5.9854,8.1087
5.2723,9.0904,-4.9074
-1.2816,6.2527,9.8864
0.094633,-6.8747,9.7615
-5.6239,-8.878,0.79133
9.4627,0.93518,7.947
-3.2889,-1.8519,7.7986
2.1082,9.2805,5.1896
-9.9578,1.213,5.9417
0.93101,3.0025,4.3107
8.6382,9.745,0.89164
-0.44353,9.5635,3.2484
-8.2913,-2.8069,4.8564
2.3214,-8.966,-4.5295
2.5944,9.8559,-7.1134
5.0981,2.6948,8.2669
-2.9384,4.6016,9.8117
5.5058,-6.024,1.7151
-9.7941,9.5352,8.3406
7.8143,-0.67407,-9.6477
-8.7302,4.5764,-5.2512
-0.68366,9.0748,-2.7114
-8.9169,-4.3263,-8.9979
-7.0283,1.478,2.4512
-7.1435,5.1338,6.6395
-8.9632,-8.379,8.0656
-5.1125,-7.8596,3.1705
-2.7081,4.0009,9.2044
-0.82389,-5.4048,9.5504
2.6906,-7.8355,9.3553
-9.9991,8.3246,-9.9548
3.3989,5.6659,-3.2284
-8.2783,4.5484,-4.6397
-9.4719,-1.7532,-8.886
4.5396,-0.91863,-7.204
-4.0283,-7.6162,6.9226
4.5458,0.36053,4.5894
-3.6814,-1.9442,1.035
2.4261,5.4633,7.4383
-3.0519,-3.4129,-2.7477
-4.9034,-8.9835,-4.083
6.0219,2.0607,6.1791
1.1047,-1.5457,4.2834
2.6452,4.1235,-2.5841
1.6398,-6.8328,8.7452
3.2077,-6.4711,2.7057
2.5025,3.7585,-7.2091
-5.8422,-2.7687,-3.9049
9.3999,3.9637,3.1652
-5.6499,6.0196,4.6975
-3.8783,-9.2194,-4.3616
4.9928,1.6969,8.1075
-8.931,0.1906,-8.5649
4.2223,-7.0007,9.7983
3.4334,8.6146,-6.0657
-9.7305,7.2469,6.5707
5.023,-3.6665,8.2705
6.554,-8.5973,8.7187
-0.42858,6.8989,6.8807
-9.9712,-6.3829,8.0923
-7.9025,4.2742,6.7347
5.4848,8.4526,-6.2272
4.7888,7.0561,2.2229
0.22028,0.41519,-2.0534
7.2137,3.7622,3.2449
-5.0082,-2.0215,-4.1737
-7.0593,3.2652,-1.5333
-9.197,5.2737,4.7348
5.2615,3.7224,4.6754
6.0337,-8.8323,-6.8994
-3.9664,8.4405,6.499
-6.9352,8.4005,0.2708
-1.1219,9.2857,-3.1787
5.9121,-2.2339,-6.1497
-9.9108,1.6685,9.1553
5.5705,-9.698,7.7594
1.7431,-9.8348,2.746
-0.80997,4.8614,-4.5327
0.95967,-3.4069,-4.9523
-4.7016,0.52722,-0.10676
-7.8479,5.956,9.5773
-7.1998,8.0886,5.0832
-2.9218,0.9726,-8.6125
-2.8598,1.4455,-0.2095
-8.4445,-0.48463,-3.7509
-5.9371,3.9134,2.9102
0.42473,-6.0457,-7.0899
